77,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
78,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
77,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
78,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
77,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
78,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
76,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
75,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
74,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
79,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
79,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
79,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
77,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
78,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
79,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
76,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
76,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
75,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
74,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
76,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
75,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
75,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
74,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
74,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
81,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
81,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
81,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
81,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,3,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,0,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,1,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,2,BAngVvaXpEOhT+XSna4qDoj4DRo=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
