-207,-194,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-207,-195,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,kaYQiJnD6zlgn2spA2z5iV2owew=
-206,-195,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-206,-194,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-204,-195,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-204,-194,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
-203,-194,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
-205,-195,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-203,-195,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-205,-194,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-204,-193,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
-205,-193,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-205,-196,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-204,-196,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-205,-197,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-203,-196,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-203,-193,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
-205,-198,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-207,-193,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-206,-193,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-208,-193,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-208,-195,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,kaYQiJnD6zlgn2spA2z5iV2owew=
-208,-194,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-206,-198,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-208,-198,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,uD058HgMWe6lrHr01fkFLARP4AQ=
-207,-198,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,uD058HgMWe6lrHr01fkFLARP4AQ=
-206,-197,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-207,-197,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,uD058HgMWe6lrHr01fkFLARP4AQ=
-208,-197,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,uD058HgMWe6lrHr01fkFLARP4AQ=
-206,-196,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-208,-196,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,kaYQiJnD6zlgn2spA2z5iV2owew=
-207,-196,pW8T5Ziqe2GZFQ5PU19f4BVX4EY=,kaYQiJnD6zlgn2spA2z5iV2owew=
-221,-194,nM6U1kf3xV43tNRkmFlimSKBHG0=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-220,-194,nM6U1kf3xV43tNRkmFlimSKBHG0=,x/nqulZQXiLTs2gTWiEXk4O7URE=
-221,-195,nM6U1kf3xV43tNRkmFlimSKBHG0=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-220,-195,nM6U1kf3xV43tNRkmFlimSKBHG0=,6BCV+qxs4JIx+BGHHQ96TWGxAQE=
-219,-194,nM6U1kf3xV43tNRkmFlimSKBHG0=,x/nqulZQXiLTs2gTWiEXk4O7URE=
-218,-194,nM6U1kf3xV43tNRkmFlimSKBHG0=,CJl2WddQeu0hEYBQxuo6bCAEM38=
-218,-195,nM6U1kf3xV43tNRkmFlimSKBHG0=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-219,-195,nM6U1kf3xV43tNRkmFlimSKBHG0=,6BCV+qxs4JIx+BGHHQ96TWGxAQE=
-219,-197,nM6U1kf3xV43tNRkmFlimSKBHG0=,DVy8cubM/gLcZyXnd/gR22H/V2U=
-219,-196,nM6U1kf3xV43tNRkmFlimSKBHG0=,6BCV+qxs4JIx+BGHHQ96TWGxAQE=
-218,-196,nM6U1kf3xV43tNRkmFlimSKBHG0=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-218,-197,nM6U1kf3xV43tNRkmFlimSKBHG0=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-216,-194,nM6U1kf3xV43tNRkmFlimSKBHG0=,d+CezW0RpWCEATcKFwX3w5tR8RI=
-217,-197,nM6U1kf3xV43tNRkmFlimSKBHG0=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-217,-194,nM6U1kf3xV43tNRkmFlimSKBHG0=,CJl2WddQeu0hEYBQxuo6bCAEM38=
-217,-195,nM6U1kf3xV43tNRkmFlimSKBHG0=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-216,-197,nM6U1kf3xV43tNRkmFlimSKBHG0=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-217,-196,nM6U1kf3xV43tNRkmFlimSKBHG0=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-216,-195,nM6U1kf3xV43tNRkmFlimSKBHG0=,pyFeYVyeIyfXRu2Xcb9QxcXSo0o=
-216,-196,nM6U1kf3xV43tNRkmFlimSKBHG0=,pyFeYVyeIyfXRu2Xcb9QxcXSo0o=
-216,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,d+CezW0RpWCEATcKFwX3w5tR8RI=
-217,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,CJl2WddQeu0hEYBQxuo6bCAEM38=
-215,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,d+CezW0RpWCEATcKFwX3w5tR8RI=
-215,-194,w5CuvW83UgzlDKRvSgcI7rOrw4k=,d+CezW0RpWCEATcKFwX3w5tR8RI=
-215,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-214,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-214,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-215,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,pyFeYVyeIyfXRu2Xcb9QxcXSo0o=
-215,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,pyFeYVyeIyfXRu2Xcb9QxcXSo0o=
-214,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-213,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-213,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-212,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-212,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-213,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-212,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-210,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,xj5fHdz6lM4udDHUk488eg8JuYk=
-211,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-211,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-209,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,xj5fHdz6lM4udDHUk488eg8JuYk=
-211,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,Ubh2PZ+1wk57bBLMzZPB7r4S6Yg=
-210,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,xj5fHdz6lM4udDHUk488eg8JuYk=
-209,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,XcZFPauKplEDJB4ktnuaxhNYbGM=
-209,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,xj5fHdz6lM4udDHUk488eg8JuYk=
-210,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,XcZFPauKplEDJB4ktnuaxhNYbGM=
-220,-200,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-221,-201,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-220,-201,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-221,-200,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-220,-202,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-221,-202,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-222,-195,w5CuvW83UgzlDKRvSgcI7rOrw4k=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-221,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-222,-194,w5CuvW83UgzlDKRvSgcI7rOrw4k=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-220,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,x/nqulZQXiLTs2gTWiEXk4O7URE=
-219,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,x/nqulZQXiLTs2gTWiEXk4O7URE=
-218,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,CJl2WddQeu0hEYBQxuo6bCAEM38=
-210,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,XcZFPauKplEDJB4ktnuaxhNYbGM=
-211,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-209,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,XcZFPauKplEDJB4ktnuaxhNYbGM=
-212,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,TuhWiGaL8rfx+TvLIc2IlPLrC3s=
-213,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-222,-193,w5CuvW83UgzlDKRvSgcI7rOrw4k=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-218,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-219,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,DVy8cubM/gLcZyXnd/gR22H/V2U=
-219,-199,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-217,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,lhJZ/Xk+I0g0XZevsbp9jk2JilY=
-216,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-214,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-215,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,1vZQ2ar0jLhYD5iZyuWzw1PPSfQ=
-219,-200,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-219,-201,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-219,-202,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-224,-199,w5CuvW83UgzlDKRvSgcI7rOrw4k=,fnnz7XqoamjARgDuhCnOp39KQ1s=
-223,-199,w5CuvW83UgzlDKRvSgcI7rOrw4k=,fnnz7XqoamjARgDuhCnOp39KQ1s=
-222,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,O4YygXmxhDeGRCoZNYqrAGNc3q0=
-222,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-222,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,O4YygXmxhDeGRCoZNYqrAGNc3q0=
-220,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,DVy8cubM/gLcZyXnd/gR22H/V2U=
-222,-199,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-220,-199,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-220,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,DVy8cubM/gLcZyXnd/gR22H/V2U=
-221,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,2JkqPZdafp2Cy/6aZJ/z6AYtTJw=
-221,-199,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-220,-196,w5CuvW83UgzlDKRvSgcI7rOrw4k=,6BCV+qxs4JIx+BGHHQ96TWGxAQE=
-221,-197,w5CuvW83UgzlDKRvSgcI7rOrw4k=,O4YygXmxhDeGRCoZNYqrAGNc3q0=
-221,-198,w5CuvW83UgzlDKRvSgcI7rOrw4k=,O4YygXmxhDeGRCoZNYqrAGNc3q0=
-222,-202,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-223,-200,w5CuvW83UgzlDKRvSgcI7rOrw4k=,fnnz7XqoamjARgDuhCnOp39KQ1s=
-223,-202,w5CuvW83UgzlDKRvSgcI7rOrw4k=,9QMxX8OVsF5BVk7lUSipSz476+Y=
-222,-201,w5CuvW83UgzlDKRvSgcI7rOrw4k=,JOFfS4AdmOBGhZPt/M+imnzpqzY=
-224,-202,w5CuvW83UgzlDKRvSgcI7rOrw4k=,9QMxX8OVsF5BVk7lUSipSz476+Y=
-224,-200,w5CuvW83UgzlDKRvSgcI7rOrw4k=,fnnz7XqoamjARgDuhCnOp39KQ1s=
-223,-201,w5CuvW83UgzlDKRvSgcI7rOrw4k=,9QMxX8OVsF5BVk7lUSipSz476+Y=
-222,-200,w5CuvW83UgzlDKRvSgcI7rOrw4k=,/zLGxVScxErxunr+hweeRxb6AhY=
-224,-201,w5CuvW83UgzlDKRvSgcI7rOrw4k=,9QMxX8OVsF5BVk7lUSipSz476+Y=
