-18,4,TUJ3P6ecXTBPodgU3xUm4+/MOXY=,0OJE8vkb9mw4zmDcohrA2ZmbwII=
-18,3,TUJ3P6ecXTBPodgU3xUm4+/MOXY=,AUa6i2sSw9ZJPWaiUhGWG471F8M=
-19,3,TUJ3P6ecXTBPodgU3xUm4+/MOXY=,CrhjQuVWzXCQtUX49VfY2jIPZSU=
-19,4,TUJ3P6ecXTBPodgU3xUm4+/MOXY=,DbS3Zn6y0UPQkGoVNoO5+rmNPWM=
-21,3,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-20,4,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,DbS3Zn6y0UPQkGoVNoO5+rmNPWM=
-23,3,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-21,4,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,WqfbppSwev+ooQOxEuomRXp/t2U=
-20,3,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,CrhjQuVWzXCQtUX49VfY2jIPZSU=
-23,4,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,GwRn/Cvzg+11e03pL1wrpQm+yrM=
-22,3,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-22,4,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,WqfbppSwev+ooQOxEuomRXp/t2U=
-25,2,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,nJisIhEOMEtlJ2fW2gg16natlBo=
-25,1,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-24,1,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,QEcZLGwz26R2oImEb2YnVWFulVM=
-24,2,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-22,2,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-23,1,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,QEcZLGwz26R2oImEb2YnVWFulVM=
-23,2,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-22,1,m0NAyH4bfhZwfmFBYZ+1QD/bgFc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-24,3,lj6UAZQOVV7za2whz7YRGD6lpq8=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
