-9,-1,//63clIrPWpbhtunHDmwm2b6KGI=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-9,-2,xocrheqt+szqVNA9N0fYfIXRxJA=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-8,-1,//63clIrPWpbhtunHDmwm2b6KGI=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-11,-1,//63clIrPWpbhtunHDmwm2b6KGI=,2uCCy5+jDNiYt234sYbmWO+czBE=
-11,-2,/SWEcS/07NL3SuqSgCOKSg1Ie88=,2uCCy5+jDNiYt234sYbmWO+czBE=
-10,-1,//63clIrPWpbhtunHDmwm2b6KGI=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-10,-2,/SWEcS/07NL3SuqSgCOKSg1Ie88=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-8,-2,xocrheqt+szqVNA9N0fYfIXRxJA=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-5,-2,U/5kK64uNOwMpPMyZTcI1UGQ79U=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-7,-2,88xpSfv0K8Tie72Khp78lUG2Hz4=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-6,-2,88xpSfv0K8Tie72Khp78lUG2Hz4=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-7,-1,HQlqXg3QIM5w7kyrgejDckoMCi4=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-6,-1,HQlqXg3QIM5w7kyrgejDckoMCi4=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-5,-1,8VRaPN4QUGiykys+h+pAd2VtSOo=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-13,-1,//63clIrPWpbhtunHDmwm2b6KGI=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-12,-1,//63clIrPWpbhtunHDmwm2b6KGI=,2uCCy5+jDNiYt234sYbmWO+czBE=
-12,-2,gEGgm5Mq5JcTViL9ln/SqAoWGwM=,2uCCy5+jDNiYt234sYbmWO+czBE=
-13,-2,gEGgm5Mq5JcTViL9ln/SqAoWGwM=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-14,-1,FCqrbOaSMpx1SAQqlj4SmSFKRDk=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-15,-1,FCqrbOaSMpx1SAQqlj4SmSFKRDk=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-15,-2,FILI9G8hiE5TZcg0bNXDH4eXQps=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-14,-2,FILI9G8hiE5TZcg0bNXDH4eXQps=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-16,-2,FCqrbOaSMpx1SAQqlj4SmSFKRDk=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-16,-1,4ZzgCaRa96Hg38HkHydLK2KmCl8=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-20,-2,h/n5nycLRuMcAg/ZaiCJ0fmSAig=,jwRA5AXT9AkRRQsyD/PTeCkjV6I=
-21,-2,X2MFKV7zHF+ABg/oe7HE8DCifho=,Nqt6Ofj+ZcjEjqSWHAtvEuzoGOg=
-23,-2,X2MFKV7zHF+ABg/oe7HE8DCifho=,vFvb9ibjefypA4vVNFyb5wOYTSQ=
-23,-1,MNBJX26gFq/87bFDwKer+DM/hGQ=,vFvb9ibjefypA4vVNFyb5wOYTSQ=
-22,-2,X2MFKV7zHF+ABg/oe7HE8DCifho=,Nqt6Ofj+ZcjEjqSWHAtvEuzoGOg=
-22,-1,OMssNH36X9C8QVHopvB4Egq8GFI=,Nqt6Ofj+ZcjEjqSWHAtvEuzoGOg=
-20,-1,OMssNH36X9C8QVHopvB4Egq8GFI=,jwRA5AXT9AkRRQsyD/PTeCkjV6I=
-21,-1,OMssNH36X9C8QVHopvB4Egq8GFI=,Nqt6Ofj+ZcjEjqSWHAtvEuzoGOg=
-18,-2,Tw9mVwSqVOliN8HKq5Cp5QfrT08=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-19,-2,Tw9mVwSqVOliN8HKq5Cp5QfrT08=,jwRA5AXT9AkRRQsyD/PTeCkjV6I=
-17,-2,bF5p4IHIeztYQ0yEo+EwomNavsY=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-18,-1,bF5p4IHIeztYQ0yEo+EwomNavsY=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-17,-1,bF5p4IHIeztYQ0yEo+EwomNavsY=,wUjQBt6HPOBja/Ln6scv7vsmNMU=
-19,-1,bF5p4IHIeztYQ0yEo+EwomNavsY=,jwRA5AXT9AkRRQsyD/PTeCkjV6I=
-26,-1,OMssNH36X9C8QVHopvB4Egq8GFI=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-26,-2,h/n5nycLRuMcAg/ZaiCJ0fmSAig=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-24,-2,X2MFKV7zHF+ABg/oe7HE8DCifho=,vFvb9ibjefypA4vVNFyb5wOYTSQ=
-25,-2,X2MFKV7zHF+ABg/oe7HE8DCifho=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-25,-1,MNBJX26gFq/87bFDwKer+DM/hGQ=,Z4tSTMiGbXkUq7GZwzV8BY4kzsY=
-24,-1,MNBJX26gFq/87bFDwKer+DM/hGQ=,vFvb9ibjefypA4vVNFyb5wOYTSQ=
-4,-6,3SVqIxEcBAMaVkbgtVsmhaEIL38=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-5,-6,3SVqIxEcBAMaVkbgtVsmhaEIL38=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-5,-7,3SVqIxEcBAMaVkbgtVsmhaEIL38=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-4,-7,3SVqIxEcBAMaVkbgtVsmhaEIL38=,hGoffTAG0emyFEDbYQppeRv/zxo=
-4,-4,3SVqIxEcBAMaVkbgtVsmhaEIL38=,/xJLaVvgcha32Vwu4fAeESJUyE8=
-5,-5,3SVqIxEcBAMaVkbgtVsmhaEIL38=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-5,-4,3SVqIxEcBAMaVkbgtVsmhaEIL38=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-4,-5,3SVqIxEcBAMaVkbgtVsmhaEIL38=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-7,-6,88xpSfv0K8Tie72Khp78lUG2Hz4=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-7,-7,88xpSfv0K8Tie72Khp78lUG2Hz4=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-6,-7,88xpSfv0K8Tie72Khp78lUG2Hz4=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-6,-6,88xpSfv0K8Tie72Khp78lUG2Hz4=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-9,-7,88xpSfv0K8Tie72Khp78lUG2Hz4=,mFXRFtInFHmlCeJa+OMcNf5FkH8=
-9,-6,88xpSfv0K8Tie72Khp78lUG2Hz4=,reNr1yH+CoDVQmlIeQJd8XzvLZQ=
-8,-6,88xpSfv0K8Tie72Khp78lUG2Hz4=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-8,-7,88xpSfv0K8Tie72Khp78lUG2Hz4=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-9,-5,xocrheqt+szqVNA9N0fYfIXRxJA=,reNr1yH+CoDVQmlIeQJd8XzvLZQ=
-9,-4,xocrheqt+szqVNA9N0fYfIXRxJA=,Un7jFIM1BeG5/9uKMAvWP0urTGg=
-7,-4,88xpSfv0K8Tie72Khp78lUG2Hz4=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-8,-4,xocrheqt+szqVNA9N0fYfIXRxJA=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-7,-5,88xpSfv0K8Tie72Khp78lUG2Hz4=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-8,-5,xocrheqt+szqVNA9N0fYfIXRxJA=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-6,-5,88xpSfv0K8Tie72Khp78lUG2Hz4=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-6,-4,88xpSfv0K8Tie72Khp78lUG2Hz4=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-11,-6,/SWEcS/07NL3SuqSgCOKSg1Ie88=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-11,-7,/SWEcS/07NL3SuqSgCOKSg1Ie88=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-10,-7,/SWEcS/07NL3SuqSgCOKSg1Ie88=,mFXRFtInFHmlCeJa+OMcNf5FkH8=
-10,-6,/SWEcS/07NL3SuqSgCOKSg1Ie88=,reNr1yH+CoDVQmlIeQJd8XzvLZQ=
-11,-5,/SWEcS/07NL3SuqSgCOKSg1Ie88=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-10,-4,/SWEcS/07NL3SuqSgCOKSg1Ie88=,Un7jFIM1BeG5/9uKMAvWP0urTGg=
-10,-5,/SWEcS/07NL3SuqSgCOKSg1Ie88=,reNr1yH+CoDVQmlIeQJd8XzvLZQ=
-11,-4,/SWEcS/07NL3SuqSgCOKSg1Ie88=,gfRUYNYgGK47tBuqMdJZyFOBnso=
-13,-7,7sGbZ66AGQxYgteMHFzHYzsARIs=,Fxw/EYIae0E+GqENeIK/hjwZBg0=
-13,-6,7sGbZ66AGQxYgteMHFzHYzsARIs=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-12,-6,7sGbZ66AGQxYgteMHFzHYzsARIs=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-12,-7,7sGbZ66AGQxYgteMHFzHYzsARIs=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-12,-4,7sGbZ66AGQxYgteMHFzHYzsARIs=,gfRUYNYgGK47tBuqMdJZyFOBnso=
-13,-4,7sGbZ66AGQxYgteMHFzHYzsARIs=,hC7xUJvPWZO9/JHdWEuyk5JPY+Q=
-13,-5,7sGbZ66AGQxYgteMHFzHYzsARIs=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-12,-5,7sGbZ66AGQxYgteMHFzHYzsARIs=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-15,-8,rsstgCx5mOOfWEOvi83UBm6qKKU=,IiNddwpoVLqyiCOb9MWlSEhuvlg=
-15,-9,rsstgCx5mOOfWEOvi83UBm6qKKU=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
