-65,-45,HogjgliS3u4r2MPVhb6NbQezRgQ=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-66,-45,HogjgliS3u4r2MPVhb6NbQezRgQ=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-66,-47,HogjgliS3u4r2MPVhb6NbQezRgQ=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-66,-48,HogjgliS3u4r2MPVhb6NbQezRgQ=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-65,-46,HogjgliS3u4r2MPVhb6NbQezRgQ=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-66,-46,HogjgliS3u4r2MPVhb6NbQezRgQ=,z1y87zyn/fIXeAmEzH8FyNNlzn0=
-65,-47,HogjgliS3u4r2MPVhb6NbQezRgQ=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-65,-48,HogjgliS3u4r2MPVhb6NbQezRgQ=,VW7DX/fVvJI7zXr6GwXynIlDOdo=
-78,-58,3Kc5kUVY/iPPoTWou5C5RnPStcI=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-79,-58,3Kc5kUVY/iPPoTWou5C5RnPStcI=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-78,-59,3Kc5kUVY/iPPoTWou5C5RnPStcI=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-79,-59,3Kc5kUVY/iPPoTWou5C5RnPStcI=,hjEpIVQ9WfZhGTBgS7D3/0nGkAg=
-77,-58,9NzcXypBnE016TGcVTdgMhslLiw=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-77,-59,9NzcXypBnE016TGcVTdgMhslLiw=,NiPni448YyzgJ8qHr4x9iaFAcEg=
-76,-59,9NzcXypBnE016TGcVTdgMhslLiw=,3MJWOcCFu40WCxPATWFUdiADRnE=
-76,-58,9NzcXypBnE016TGcVTdgMhslLiw=,3MJWOcCFu40WCxPATWFUdiADRnE=
-75,-59,9NzcXypBnE016TGcVTdgMhslLiw=,3MJWOcCFu40WCxPATWFUdiADRnE=
-74,-59,9NzcXypBnE016TGcVTdgMhslLiw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-75,-58,9NzcXypBnE016TGcVTdgMhslLiw=,3MJWOcCFu40WCxPATWFUdiADRnE=
-74,-58,9NzcXypBnE016TGcVTdgMhslLiw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-72,-59,9NzcXypBnE016TGcVTdgMhslLiw=,FBfw9QJaIWZHrk1K2v05gNQCh+I=
-73,-59,9NzcXypBnE016TGcVTdgMhslLiw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-73,-58,9NzcXypBnE016TGcVTdgMhslLiw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-72,-58,9NzcXypBnE016TGcVTdgMhslLiw=,FBfw9QJaIWZHrk1K2v05gNQCh+I=
-70,-59,LfJJuIkog5bs2+t/Pi4bi8eRPic=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-71,-59,LfJJuIkog5bs2+t/Pi4bi8eRPic=,FBfw9QJaIWZHrk1K2v05gNQCh+I=
-70,-58,9NzcXypBnE016TGcVTdgMhslLiw=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-71,-58,9NzcXypBnE016TGcVTdgMhslLiw=,FBfw9QJaIWZHrk1K2v05gNQCh+I=
-68,-59,LfJJuIkog5bs2+t/Pi4bi8eRPic=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-69,-59,LfJJuIkog5bs2+t/Pi4bi8eRPic=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-68,-58,LfJJuIkog5bs2+t/Pi4bi8eRPic=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-69,-58,LfJJuIkog5bs2+t/Pi4bi8eRPic=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-66,-57,LfJJuIkog5bs2+t/Pi4bi8eRPic=,AH3aFI1Q3zbDDqI4qP/X8nFZy/w=
-66,-56,LfJJuIkog5bs2+t/Pi4bi8eRPic=,AH3aFI1Q3zbDDqI4qP/X8nFZy/w=
-67,-57,LfJJuIkog5bs2+t/Pi4bi8eRPic=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-67,-56,LfJJuIkog5bs2+t/Pi4bi8eRPic=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-68,-57,LfJJuIkog5bs2+t/Pi4bi8eRPic=,x8eS/4pyIdQ66eF3pUpPleZ/Loo=
-69,-57,LfJJuIkog5bs2+t/Pi4bi8eRPic=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-69,-56,LfJJuIkog5bs2+t/Pi4bi8eRPic=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-68,-56,LfJJuIkog5bs2+t/Pi4bi8eRPic=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-66,-54,xBajMw3Qhta6oB4+YBRgIXl80RI=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-66,-55,xBajMw3Qhta6oB4+YBRgIXl80RI=,AH3aFI1Q3zbDDqI4qP/X8nFZy/w=
-67,-55,xBajMw3Qhta6oB4+YBRgIXl80RI=,oacDj8d5HomCxSIBNB9Ufp33GM4=
-67,-54,xBajMw3Qhta6oB4+YBRgIXl80RI=,n6a4H7b6NPVGcJ/j4tif/25MUU4=
-69,-55,xBajMw3Qhta6oB4+YBRgIXl80RI=,brKo0xxtom9zOgtH4r8RaTfMLgs=
-69,-54,xBajMw3Qhta6oB4+YBRgIXl80RI=,tOh7CrRKYn/Z0jcUAsAOP7nU6cI=
