-138,-120,hPfIub4E3romnGBs8cA+/m5L/AU=,yBo9/F6DW4gQC0Dm4R1jUsOJB1U=
-140,-120,hPfIub4E3romnGBs8cA+/m5L/AU=,x4cMyYEXzJ3nesODEmYf/U2d8gI=
-139,-120,hPfIub4E3romnGBs8cA+/m5L/AU=,x4cMyYEXzJ3nesODEmYf/U2d8gI=
-135,-117,hPfIub4E3romnGBs8cA+/m5L/AU=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-135,-116,hPfIub4E3romnGBs8cA+/m5L/AU=,16Ag/kY6aWmEUx9tPsEntQAfsTw=
-140,-118,hPfIub4E3romnGBs8cA+/m5L/AU=,hL7kvouaiUdfZgv0PTHfpEPuNAE=
-140,-119,hPfIub4E3romnGBs8cA+/m5L/AU=,x4cMyYEXzJ3nesODEmYf/U2d8gI=
-140,-117,hPfIub4E3romnGBs8cA+/m5L/AU=,hL7kvouaiUdfZgv0PTHfpEPuNAE=
-140,-116,hPfIub4E3romnGBs8cA+/m5L/AU=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-140,-115,hPfIub4E3romnGBs8cA+/m5L/AU=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-135,-115,hPfIub4E3romnGBs8cA+/m5L/AU=,16Ag/kY6aWmEUx9tPsEntQAfsTw=
-135,-118,hPfIub4E3romnGBs8cA+/m5L/AU=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-135,-119,hPfIub4E3romnGBs8cA+/m5L/AU=,trv0LclaYv+24qojlU5M6B8yDbs=
-135,-120,hPfIub4E3romnGBs8cA+/m5L/AU=,trv0LclaYv+24qojlU5M6B8yDbs=
-137,-120,hPfIub4E3romnGBs8cA+/m5L/AU=,yBo9/F6DW4gQC0Dm4R1jUsOJB1U=
-136,-120,hPfIub4E3romnGBs8cA+/m5L/AU=,trv0LclaYv+24qojlU5M6B8yDbs=
-138,-115,hPfIub4E3romnGBs8cA+/m5L/AU=,Gh/w6CyEDyy4vMfSC0g52YzqSSw=
-136,-115,hPfIub4E3romnGBs8cA+/m5L/AU=,16Ag/kY6aWmEUx9tPsEntQAfsTw=
-137,-115,hPfIub4E3romnGBs8cA+/m5L/AU=,Gh/w6CyEDyy4vMfSC0g52YzqSSw=
-139,-115,hPfIub4E3romnGBs8cA+/m5L/AU=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-137,-116,hPfIub4E3romnGBs8cA+/m5L/AU=,Gh/w6CyEDyy4vMfSC0g52YzqSSw=
-136,-118,hPfIub4E3romnGBs8cA+/m5L/AU=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-137,-119,hPfIub4E3romnGBs8cA+/m5L/AU=,yBo9/F6DW4gQC0Dm4R1jUsOJB1U=
-139,-118,hPfIub4E3romnGBs8cA+/m5L/AU=,hL7kvouaiUdfZgv0PTHfpEPuNAE=
-136,-119,hPfIub4E3romnGBs8cA+/m5L/AU=,trv0LclaYv+24qojlU5M6B8yDbs=
-139,-116,hPfIub4E3romnGBs8cA+/m5L/AU=,2dNZa1udZo+Bkst3VHx1jR42Nmc=
-139,-119,hPfIub4E3romnGBs8cA+/m5L/AU=,x4cMyYEXzJ3nesODEmYf/U2d8gI=
-136,-116,hPfIub4E3romnGBs8cA+/m5L/AU=,16Ag/kY6aWmEUx9tPsEntQAfsTw=
-136,-117,hPfIub4E3romnGBs8cA+/m5L/AU=,s50xkuYgXE0X8sBgpIIA//BVzbs=
-138,-119,hPfIub4E3romnGBs8cA+/m5L/AU=,yBo9/F6DW4gQC0Dm4R1jUsOJB1U=
-139,-117,hPfIub4E3romnGBs8cA+/m5L/AU=,hL7kvouaiUdfZgv0PTHfpEPuNAE=
-138,-116,hPfIub4E3romnGBs8cA+/m5L/AU=,Gh/w6CyEDyy4vMfSC0g52YzqSSw=
-137,-117,hPfIub4E3romnGBs8cA+/m5L/AU=,W9w+TW1GF1WQf5Ghu/nnjLku5fs=
-137,-118,hPfIub4E3romnGBs8cA+/m5L/AU=,W9w+TW1GF1WQf5Ghu/nnjLku5fs=
-138,-118,hPfIub4E3romnGBs8cA+/m5L/AU=,W9w+TW1GF1WQf5Ghu/nnjLku5fs=
-138,-117,hPfIub4E3romnGBs8cA+/m5L/AU=,W9w+TW1GF1WQf5Ghu/nnjLku5fs=
